report_date,pharmacyODSCode,total notifications,1 notification,2 notifications,3 notifications,4 notifications,5 notifications,6 notifications,7 notifications,8 notifications,>9 notifications
27/10/2025,FTY56,0,0,0,0,0,0,0,0,0,0
27/10/2025,FV528,0,0,0,0,0,0,0,0,0,0
27/10/2025,FV585,0,0,0,0,0,0,0,0,0,0
27/10/2025,FVC24,0,0,0,0,0,0,0,0,0,0
27/10/2025,FVD61,0,0,0,0,0,0,0,0,0,0
27/10/2025,FVJ67,0,0,0,0,0,0,0,0,0,0
27/10/2025,FVN59,0,0,0,0,0,0,0,0,0,0
27/10/2025,FVP34,0,0,0,0,0,0,0,0,0,0
27/10/2025,FVQ48,0,0,0,0,0,0,0,0,0,0
27/10/2025,FW047,0,0,0,0,0,0,0,0,0,0
27/10/2025,FW122,0,0,0,0,0,0,0,0,0,0
27/10/2025,FW252,0,0,0,0,0,0,0,0,0,0
27/10/2025,FW270,0,0,0,0,0,0,0,0,0,0
27/10/2025,FWC44,0,0,0,0,0,0,0,0,0,0
27/10/2025,FWE04,0,0,0,0,0,0,0,0,0,0
27/10/2025,FWR95,0,0,0,0,0,0,0,0,0,0
27/10/2025,FWW39,0,0,0,0,0,0,0,0,0,0
27/10/2025,FX237,0,0,0,0,0,0,0,0,0,0
27/10/2025,FXE88,0,0,0,0,0,0,0,0,0,0
27/10/2025,FXF99,0,0,0,0,0,0,0,0,0,0
27/10/2025,FXH76,0,0,0,0,0,0,0,0,0,0
27/10/2025,FXR02,0,0,0,0,0,0,0,0,0,0
